Village,DOC_NUM,survey_number,fair_value,land_type,document_amount,extent,market_value,,old sub_division_number,,,,,
Cherthala thekku,1136,216,79200,Residential Plot without vehicular access,631200,2.66,237293.2331,,17,,,,,
Cherthala thekku,1137,216,79200,Residential Plot without vehicular access,368800,1.32,279393.9394,,17,,,,,
Cherthala thekku,1138,281,73920,Residential Plot without vehicular access,160000,2.15,74418.60465,,3,,,,,
Cherthala thekku,1139,110,84480,"	Residential Plot without vehicular access",156000,1.22,127868.8525,,13,,,,,
Cherthala thekku,1145,232,71280,Residential Plot without vehicular access,3500,0.69,5072.463768,,9,,,,,
Cherthala thekku,1149,125,60720,Residential Plot without vehicular access,200000,0.87,229885.0575,,5,,,,,
Cherthala thekku,1150,27,105600,"	Residential Plot without vehicular access",575000,4.5,127777.7778,,15,,,,,
Cherthala thekku,1152,235,84480,"	Residential Plot without vehicular access",100000,0.4,250000,,4,,,,,
Cherthala thekku,1164,269,15840,Wet land,525000,2.2,238636.3636,,3,,,,,
Cherthala thekku,1166,212,71280,Residential Plot without vehicular access,20000000,12.55,1593625.498,,3,,,,,
Cherthala thekku,1167,116,52800,Residential Plot without vehicular access,415000,2.3,180434.7826,,15,,,,,
Cherthala thekku,1170,168,71280,Residential Plot without vehicular access,4092500,2.02,2025990.099,,6,,,,,
Cherthala thekku,1171,250,16368,"	Wet land",500000,4.86,102880.6584,,1,,,,,
Cherthala thekku,1172,166,52800,"	Residential Plot without vehicular access",112500,0.52,216346.1538,,14,,,,,
Cherthala thekku,1173,161,52800,Residential Plot without vehicular access,685000,3.23,212074.3034,,4,,,,,
Cherthala thekku,1176,128,60720,Residential Plot without vehicular access,125000,0.97,128865.9794,,6,,,,,
Cherthala thekku,1178,242,84480,"	Residential Plot without vehicular access",173000,2.4,72083.33333,,17,,,,,
Cherthala thekku,1179,242,84480,Residential Plot without vehicular access,343000,4.5,76222.22222,,17,,,,,
Cherthala thekku,1180,30,153120,"	Residential Plot with Corp./Mun./Panch. road access",396000,2.41,164315.3527,,10,,,,,
Cherthala thekku,1182,171,95040,Residential Plot with NH/PWD road access,375000,2.27,165198.2379,,2,,,,,
Cherthala thekku,1189,71,47520,Water logged land,2970000,6.67,445277.3613,,2,,,,,
Cherthala thekku,1194,306,126720,"	Residential Plot with NH/PWD road access",12500,0.72,17361.11111,,2,,,,,
Cherthala thekku,1195,306,126720,"	Residential Plot with NH/PWD road access",12500,0.72,17361.11111,,2,,,,,
Cherthala thekku,1198,51,14362,Wet land,1057000,2.34,451709.4017,,1,,,,,
Cherthala thekku,1211,215,79200,Residential Plot without vehicular access,812500,3.99,203634.0852,,6,,,,,
Cherthala thekku,2002,240,84480,Residential Plot without vehicular access,446876,5.56,80373.38129,,14/A,,,,,
Cherthala thekku,2006,158,66000,Residential Plot without vehicular access,500000,2.2,227272.7273,,2-Feb,,,,,
Cherthala thekku,2007,16,116160,Residential Plot with NH/PWD road access,300000,2.84,105633.8028,,4-Jun,,,,,
Cherthala thekku,2011,205,71280,Residential Plot without vehicular access,757600,3.44,220232.5581,,5-Aug,,,,,
Cherthala thekku,2012,140,100320,Residential Plot with Corp./Mun./Panch. road access,3000000,5.93,505902.1922,,2-Nov,,,,,
Cherthala thekku,2018,160,13200,Wet land,25000,0.23,108695.6522,,22/2/1,,,,,
Cherthala thekku,2023,211,Null,Null,812500,2.91,279209.622,,21/2,,,,,
Cherthala thekku,2026,306,132000,Residential Plot without vehicular access,122100,1.65,74000,,1,,,,,
Cherthala thekku,2027,306,132000,Residential Plot without vehicular access,210000,2.84,73943.66197,,1,,,,,
Cherthala thekku,2034,79,158400,Residential Plot with NH/PWD road access,900000,3.75,240000,,15/A/6,,,,,
Cherthala thekku,2038,149,13200,Wet land,200000,14.3,13986.01399,,9,,,,,
Cherthala thekku,2040,233,Null,Null,2045000,1.53,1336601.307,,13/4,,,,,
Cherthala thekku,2043,194,Null,Null,3400000,2.3,1478260.87,,"20/1/2	",,,,,
Cherthala thekku,2046,226,Null,Null,950000,3.49,272206.3037,,13,,,,,
Cherthala thekku,2050,233,Null,Null,9208000,6.87,1340320.233,,14/1,,,,,
Cherthala thekku,2054,51,14362,"Wet land	",718750,2.34,307158.1197,,4-Jan,,,,,
Cherthala thekku,2060,23,89760,Residential Plot without vehicular access,215000,2.2,97727.27273,,14/B/2/2,,,,,
Cherthala thekku,2062,171,Null,Null,370000,3.7,100000,,16/A,,,,,
Cherthala thekku,2065,290,95040,Residential Plot without vehicular access,550000,3.65,150684.9315,,7,,,,,
Cherthala thekku,2066,188,84480,Residential Plot without vehicular access,234000,1.1,212727.2727,,15/4,,,,,
Cherthala thekku,2067,165,52800,Residential Plot without vehicular access,1085000,3.87,280361.7571,,7,,,,,
Cherthala thekku,2072,216,79200,Residential Plot without vehicular access,2208700,1.6,1380437.5,,3-Dec,,,,,
Cherthala thekku,2074,97,Null,Null,155000,1.21,128099.1736,,1-Mar,,,,,
Cherthala thekku,2077,124,71280,Residential Plot without vehicular access,556200,2.23,249417.0404,,13,,,,,
Cherthala thekku,2079,173,Null,Null,632000,4.86,130041.1523,,29/2,,,,,
Cherthala thekku,2080,101,237600,Commercially important Plot,585000,2.43,240740.7407,,4,,,,,
Cherthala thekku,2083,221,15840,Wet land,125000,1.62,77160.49383,,4-Dec,,,,,
Cherthala thekku,2085,143,Null,Null,107000,1.31,81679.38931,,20/3,,,,,
Cherthala thekku,2087,40,23760,"Wet land	",3244200,2.42,1340578.512,,4,,,,,
Cherthala thekku,2088,152,66000,Residential Plot without vehicular access,100000,0.5,200000,,5/B/3,,,,,
Cherthala thekku,2097,249,Null,Null,3113460,1.5,2075640,,16/3/2,,,,,
Cherthala thekku,2098,168,13200,Wet land,2000000,1.21,1652892.562,,10-May,,,,,
Cherthala thekku,2100,234,Null,Null,4830000,2.84,1700704.225,,33,,,,,
Cherthala thekku,2103,201,66000,Garden Land with road access,696320,2.63,264760.4563,,9,,,,,
Cherthala thekku,2104,115,Null,Null,153000,1.53,100000,,11,,,,,
Cherthala thekku,2105,80,84480,Residential Plot without vehicular access,750000,4.6,163043.4783,,1,,,,,
Cherthala thekku,2107,164,71280,"Residential Plot without vehicular access	",256000,2.2,116363.6364,,1,,,,,
Cherthala thekku,2109,48,17160,Wet land,400000,1.86,215053.7634,,3-Apr,,,,,
Cherthala thekku,1502,16,52800,Residential Plot without vehicular access,250000,1.21,206611.5702,,,,,,,
Cherthala thekku,1504,94,13200,Wet land,260000,2.4,108333.3333,,,,,,,
Cherthala thekku,1505,138,79200,Residential Plot without vehicular access,250000,1.21,206611.5702,,,,,,,
Cherthala thekku,1506,138,79200,Residential Plot without vehicular access,250000,1.21,206611.5702,,,,,,,
Cherthala thekku,1510,128,60720,Residential Plot without vehicular access,8000000,9.2,869565.2174,,,,,,,
Cherthala thekku,1515,79,52800,Water logged land,300000,2.2,136363.6364,,,,,,,
Cherthala thekku,1521,175,Null,Null,2663000,3.76,708244.6809,,,,,,,
Cherthala thekku,1525,239,Null,Null,50000,0.57,87719.29825,,,,,,,
Cherthala thekku,1527,262,71280,Residential Plot without vehicular access,75000,1,75000,,,,,,,
Cherthala thekku,1528,44,Null,Government Property,225000,3.63,61983.47107,,,,,,,
Cherthala thekku,1529,45,Null,Government Property,1600000,3.2,500000,,,,,,,
Cherthala thekku,1532,219,84480,Residential Plot with private road access,6973100,26.45,263633.2703,,,,,,,
Cherthala thekku,1533,172,66000,Residential Plot without vehicular access,2320000,11.91,194794.2905,,,,,,,
Cherthala thekku,1537,168,13200,Wet land,140000,1.54,90909.09091,,,,,,,
Cherthala thekku,1541,243,84480,Residential Plot without vehicular access,300000,2.27,132158.5903,,,,,,,
Cherthala thekku,1544,238,84480,Residential Plot without vehicular access,1160000,3.8,305263.1579,,,,,,,
Cherthala thekku,1545,14,95040,Residential Plot with NH/PWD road access,700000,2.83,247349.8233,,,,,,,
Cherthala thekku,1546,222,71280,Residential Plot without vehicular access,288000,2.6,110769.2308,,,,,,,
Cherthala thekku,1547,132,95040,Residential Plot with NH/PWD road access,150000,2.3,65217.3913,,,,,,,
Cherthala thekku,1550,69,105600,Residential Plot with Corp./Mun./Panch. road access,200000,2.83,70671.37809,,,,,,,
Cherthala thekku,1551,91,71280,Residential Plot without vehicular access,512500,7.28,70398.35165,,,,,,,
Cherthala thekku,1554,78,13200,Wet land,218500,1.29,169379.845,,,,,,,
Cherthala thekku,1557,147,79200,Garden Land without road access,1000000,8.2,121951.2195,,,,,,,
Cherthala thekku,1563,68,105600,Residential Plot with Corp./Mun./Panch. road access,70000,0.62,112903.2258,,,,,,,
Cherthala thekku,1568,236,84480,Residential Plot without vehicular access,1125000,3.3,340909.0909,,,,,,,
Cherthala thekku,1570,105,13200,Wet land,275000,3.46,79479.76879,,,,,,,
Cherthala thekku,1575,236,13200,Wet land,2700000,5.46,494505.4945,,,,,,,
Cherthala thekku,1576,192,84480,Residential Plot without vehicular access,10000,1.42,7042.253521,,,,,,,
Cherthala thekku,1577,203,26400,Wet land,200000,1.68,119047.619,,,,,,,
Cherthala thekku,1578,312,118800,Coastal belt,995000,2.2,452272.7273,,,,,,,
Cherthala thekku,1581,133,60720,Residential Plot without vehicular access,100000,1.62,61728.39506,,,,,,,
Cherthala thekku,1582,185,100320,Residential Plot with Corp./Mun./Panch. road access,350000,3.24,108024.6914,,,,,,,
Cherthala thekku,1584,39,95040,Residential Plot without vehicular access,937500,3.07,305374.5928,,,,,,,
Cherthala thekku,1585,109,84480,Residential Plot without vehicular access,93000,0.71,130985.9155,,,,,,,
Cherthala thekku,1590,51,14362,Wet land,750000,1.71,438596.4912,,,,,,,
Cherthala thekku,1591,133,116160,Residential Plot with NH/PWD road access,225000,1.21,185950.4132,,,,,,,
Cherthala thekku,1592,134,60720,Residential Plot without vehicular access,262500,4.15,63253.01205,,,,,,,
Cherthala thekku,1595,215,73920,Residential Plot with NH/PWD road access,680000,4,170000,,,,,,,
Cherthala thekku,1597,149,79200,Garden Land without road access,3500000,5.69,615114.2355,,,,,,,
Cherthala thekku,1601,157,66000,Residential Plot without vehicular access,2249000,6.7,335671.6418,,,,,,,
Cherthala thekku,1608,233,116160,Residential Plot with NH/PWD road access,1400000,4.93,283975.6592,,,,,,,
Cherthala thekku,1609,31,89760,Residential Plot without vehicular access,607500,4.5,135000,,,,,,,
Cherthala thekku,1612,40,147840,Residential Plot with Corp./Mun./Panch. road access,450000,3.65,123287.6712,,,,,,,
Cherthala thekku,1613,187,183744,Commercially important Plot,450000,2.43,185185.1852,,,,,,,
Cherthala thekku,1615,234,15840,Wet land,1895000,1.17,1619658.12,,,,,,,
Cherthala thekku,1616,35,95040,Residential Plot without vehicular access,700000,4.5,155555.5556,,,,,,,
Cherthala thekku,1620,142,110880,Residential Plot with Corp./Mun./Panch. road access,162500,1.41,115248.227,,,,,,,
Cherthala thekku,1622,145,13200,Wet land,525000,10.93,48032.93687,,,,,,,
Cherthala thekku,1623,132,95040,Residential Plot with NH/PWD road access,150000,2.3,65217.3913,,,,,,,
Cherthala thekku,1625,104,52800,Residential Plot without vehicular access,150000,2.75,54545.45455,,,,,,,
Cherthala thekku,1631,131,60720,Residential Plot without vehicular access,361000,1.21,298347.1074,,,,,,,
Cherthala thekku,1632,44,147840,Residential Plot with Corp./Mun./Panch. road access,147840,4.5,32853.33333,,,,,,,
Cherthala thekku,1633,117,52800,Residential Plot without vehicular access,587500,2.2,267045.4545,,,,,,,
Cherthala thekku,1634,122,71280,Residential Plot without vehicular access,360000,3.48,103448.2759,,,,,,,
Cherthala thekku,1635,122,71280,Residential Plot without vehicular access,610000,6.7,91044.77612,,,,,,,
Cherthala thekku,1636,122,71280,Residential Plot without vehicular access,370000,3.65,101369.863,,,,,,,
Cherthala thekku,1637,130,60720,Residential Plot without vehicular access,4177000,12.55,332828.6853,,,,,,,
Cherthala thekku,1640,67,60720,Residential Plot without vehicular access,900000,4.5,200000,,,,,,,
Cherthala thekku,1642,101,237600,Commercially important Plot,1500000,6.73,222882.6152,,,,,,,
Cherthala thekku,1643,149,79200,Garden Land without road access,675200,2.95,228881.3559,,,,,,,
Cherthala thekku,1644,149,79200,Garden Land without road access,266500,2.72,97977.94118,,,,,,,
Cherthala thekku,1648,151,79200,Garden Land without road access,160000,1.34,119402.9851,,,,,,,
Cherthala thekku,1650,285,14362,Wet land,6000,0.42,14285.71429,,,,,,,
Cherthala thekku,2505,165,100320,Residential Plot with Corp./Mun./Panch. road access,2700000,4.25,635294.1176,,,,,,,
Cherthala thekku,2511,24,89760,Residential Plot without vehicular access,325000,4.5,72222.22222,,,,,,,
Cherthala thekku,2514,51,14362,Wet land,5000,0.3,16666.66667,,,,,,,
Cherthala thekku,2515,248,15840,Wet land,2100000,1.21,1735537.19,,,,,,,
Cherthala thekku,2517,244,Null,Null,160000,1.21,132231.405,,,,,,,
Cherthala thekku,2518,244,Null,Null,80000,0.65,123076.9231,,,,,,,
Cherthala thekku,2519,244,Null,Null,80000,0.4,200000,,,,,,,
Cherthala thekku,2520,244,Null,Null,1240000,8.9,139325.8427,,,,,,,
Cherthala thekku,2525,199,109824,Residential Plot with NH/PWD road access,279000,2.51,111155.3785,,,,,,,
Cherthala thekku,2530,81,Null,Government Property,2110000,2.62,805343.5115,,,,,,,
Cherthala thekku,2533,113,71280,Residential Plot without vehicular access,75000,0.97,77319.58763,,,,,,,
Cherthala thekku,2534,192,84480,"Residential Plot without vehicular access	",531000,4.05,131111.1111,,,,,,,
Cherthala thekku,2535,192,84480,"Residential Plot without vehicular access	",437000,3.58,122067.0391,,,,,,,
Cherthala thekku,2536,30,Null,Null,500000,2.2,227272.7273,,,,,,,
Cherthala thekku,2538,220,15840,Wet land,6700000,8.18,819070.9046,,,,,,,
Cherthala thekku,2540,247,71280,Residential Plot without vehicular access,180000,2.6,69230.76923,,,,,,,
Cherthala thekku,2550,17,10560,Wet land,900000,4.86,185185.1852,,,,,,,
Cherthala thekku,2552,33,950400,Residential Plot without vehicular access,1020000,2.43,419753.0864,,,,,,,
Cherthala thekku,2553,37,95040,Residential Plot without vehicular access,100000,2.83,35335.68905,,,,,,,
Cherthala thekku,2554,37,Null,Null,400000,2.2,181818.1818,,,,,,,
Cherthala thekku,2559,51,14362,Wet land,282500,1.63,173312.8834,,,,,,,
Cherthala thekku,2560,210,Null,Null,481200,2.27,211982.3789,,,,,,,
Cherthala thekku,2564,33,105600,Residential Plot without vehicular access,600000,3.24,185185.1852,,,,,,,
Cherthala thekku,2565,163,13200,Wet land,1800000,0.86,2093023.256,,,,,,,
Cherthala thekku,2568,198,Null,Null,61000,0.23,265217.3913,,,,,,,
Cherthala thekku,2571,237,79200,Residential Plot without vehicular access,312500,2.43,128600.823,,,,,,,
Cherthala thekku,2584,306,132000,Residential Plot without vehicular access,323200,2.2,146909.0909,,,,,,,
Cherthala thekku,2587,143,66000,Garden Land without road access,400000,2.2,181818.1818,,,,,,,
Cherthala thekku,2595,77,79200,Residential Plot without vehicular access,1080500,10.26,105311.8908,,,,,,,
Cherthala thekku,2598,32,Null,Government Property,18300,0.63,29047.61905,,,,,,,
Cherthala thekku,2599,77,79200,Residential Plot without vehicular access,446000,4.05,110123.4568,,,,,,,
Cherthala thekku,2605,46,92400,Residential Plot without vehicular access,2100000,7.81,268886.0435,,,,,,,
Cherthala thekku,2606,224,71280,Residential Plot without vehicular access,262500,2.6,100961.5385,,,,,,,
Cherthala thekku,2608,41,23760,Wet land,273000,1.45,188275.8621,,,,,,,
Cherthala thekku,2613,109,84480,Residential Plot without vehicular access,3200000,8.55,374269.0058,,,,,,,
Cherthala thekku,2622,44,84480,Residential Plot without vehicular access,720000,2.43,296296.2963,,,,,,,
Cherthala thekku,2623,44,84480,Residential Plot without vehicular access,1200000,4.5,266666.6667,,,,,,,
Cherthala thekku,2629,137,13200,Wet land,6350000,12.7,500000,,,,,,,
Cherthala thekku,2630,132,116160,Residential Plot with NH/PWD road access,480000,2.43,197530.8642,,,,,,,
Cherthala thekku,2632,222,15840,Wet land,200000,0.7,285714.2857,,,,,,,
Cherthala thekku,2633,199,109824,Residential Plot with NH/PWD road access,4800000,2.33,2060085.837,,,,,,,
Cherthala thekku,2637,159,50160,Residential Plot without vehicular access,601400,2.83,212508.8339,,,,,,,
Cherthala thekku,2638,54,105600,Residential Plot with NH/PWD road access,410000,2.2,186363.6364,,,,,,,
Cherthala thekku,2642,33,950400,Commercially important Plot,655000,1.72,380813.9535,,,,,,,
Cherthala thekku,2646,264,126720,Residential Plot with NH/PWD road access,889000,1,889000,,,,,,,
Cherthala thekku,2651,81,158400,Residential Plot with NH/PWD road access,7000000,6.59,1062215.478,,,,,,,
Cherthala thekku,2802,198,109824,Residential Plot with NH/PWD road access,43700,0.38,115000,,,,,,,
Cherthala thekku,2804,152,66000,Residential Plot without vehicular access,175000,2.65,66037.73585,,,,,,,
Cherthala thekku,2812,79,84480,Residential Plot without vehicular access,312500,1.21,258264.4628,,,,,,,
Cherthala thekku,2813,78,84480,Residential Plot without vehicular access,195000,2.83,68904.59364,,,,,,,
Cherthala thekku,2814,96,79200,Residential Plot without vehicular access,375000,4.7,79787.23404,,,,,,,
Cherthala thekku,2820,214,79200,Residential Plot without vehicular access,1000000,2.8,357142.8571,,,,,,,
Cherthala thekku,2824,33,950400,Commercially important Plot,5000,0.95,5263.157895,,,,,,,
Cherthala thekku,2826,41,95040,Residential Plot without vehicular access,1986000,1.62,1225925.926,,,,,,,
Cherthala thekku,2830,37,147840,Residential Plot with Corp./Mun./Panch. road access,550000,2.63,209125.4753,,,,,,,
Cherthala thekku,2831,41,95040,Residential Plot without vehicular access,550000,2.67,205992.5094,,,,,,,
Cherthala thekku,2833,142,66000,Garden Land with road access,1062500,2.2,482954.5455,,,,,,,
Cherthala thekku,2834,214,147840,Residential Plot with NH/PWD road access,500000,1.92,260416.6667,,,,,,,
Cherthala thekku,2838,179,66000,Residential Plot without vehicular access,1250000,5.67,220458.5538,,,,,,,
Cherthala thekku,2839,278,110880,Residential Plot with Corp./Mun./Panch. road access,121000,0.86,140697.6744,,,,,,,
Cherthala thekku,2845,129,60720,Residential Plot without vehicular access,512000,3.23,158513.9319,,,,,,,
Cherthala thekku,2847,59,13200,Wet land,150000,0.91,164835.1648,,,,,,,
Cherthala thekku,2858,310,179520,Residential Plot without vehicular access,14000000,8.5,1647058.824,,,,,,,
Cherthala thekku,2859,227,60720,Residential Plot without vehicular access,2151400,2.36,911610.1695,,,,,,,
Cherthala thekku,2865,33,950400,Residential Plot without vehicular access,500000,2.43,205761.3169,,,,,,,
Cherthala thekku,2867,111,84480,Residential Plot without vehicular access,250000,1.76,142045.4545,,,,,,,
Cherthala thekku,2868,271,71280,Residential Plot without vehicular access,162500,0.81,200617.284,,,,,,,
Cherthala thekku,2869,265,71280,Residential Plot without vehicular access,500000,3.3,151515.1515,,,,,,,
Cherthala thekku,2870,131,60720,Residential Plot without vehicular access,300000,3.24,92592.59259,,,,,,,
Cherthala thekku,2871,120,52800,Residential Plot without vehicular access,37500,0.68,55147.05882,,,,,,,
Cherthala thekku,2873,181,11880,Wet land,1875000,4.11,456204.3796,,,,,,,
Cherthala thekku,2877,67,60720,Residential Plot without vehicular access,1300000,6.7,194029.8507,,,,,,,
Cherthala thekku,2878,83,126720,Residential Plot with NH/PWD road access,2300000,2.73,842490.8425,,,,,,,
Cherthala thekku,2882,16,116160,Residential Plot with NH/PWD road access,429000,2.2,195000,,,,,,,
Cherthala thekku,2889,78,147840,Residential Plot with NH/PWD road access,440000,7.22,60941.82825,,,,,,,
Cherthala thekku,2891,144,52800,Residential Plot without vehicular access,75000,0.8,93750,,,,,,,
Cherthala thekku,2896,216,79200,Residential Plot without vehicular access,400000,4.83,82815.73499,,,,,,,
Cherthala thekku,2112,267,71280,Residential Plot without vehicular access,6000000,3.44,1744186.047,,8,,,,,
Cherthala thekku,2113,240,126720,Residential Plot with Corp./Mun./Panch. road access,6500000,2.3,2826086.957,,3/1/4/3,,,,,
Cherthala thekku,1212,210,15840,Wet land,15000,0.1,150000,,11,,,,,
Cherthala thekku,2117,34,105600,Residential Plot without vehicular access,4200000,15.83,265319.0145,,20/1,,,,,
Cherthala thekku,2118,151,79200,"Garden Land without road access	",340000,1.22,278688.5246,,6-Mar,,,,,
Cherthala thekku,2122,115,52800,Garden Land without road access,3700000,2.2,1681818.182,,1/C/6,,,,,
Cherthala thekku,2124,233,Null,Null,312500,4.5,69444.44444,,14/A/25,,,,,
Cherthala thekku,2125,37,2126,Residential Plot with Corp./Mun./Panch. road access,325000,1.71,190058.4795,,13/2/20,,,,,
Cherthala thekku,1226,2,52800,Residential Plot without vehicular access,500000,5.27,94876.66034,,2,,,,,
Cherthala thekku,2126,188,84480,Residential Plot without vehicular access,1500000,4.5,333333.3333,,12-Oct,,,,,
Cherthala thekku,1231,9,47520,Residential Plot without vehicular access,300000,2.84,105633.8028,,12,,,,,
Cherthala thekku,1234,261,15840,Wet land,2000000,2.2,909090.9091,,1,,,,,
Cherthala thekku,2128,47,66000,Garden Land without road access,1600000,8.9,179775.2809,,2/A/3,,,,,
Cherthala thekku,2129,154,13200,Wet land,276000,0.3,920000,,1/1/2002,,,,,
Cherthala thekku,2130,250,71280,"Residential Plot without vehicular access	",1800000,0.81,2222222.222,,2/1/1/2,,,,,
Cherthala thekku,1237,219,84480,Residential Plot with private road access,600000,3.24,185185.1852,,16,,,,,
Cherthala thekku,1240,105,84480,Residential Plot without vehicular access,500000,4.45,112359.5506,,9,,,,,
Cherthala thekku,1241,165,13200,"	Wet land",925000,1.82,508241.7582,,2,,,,,
Cherthala thekku,1242,263,71280,Residential Plot without vehicular access,1050000,7.53,139442.2311,,7,,,,,
Cherthala thekku,1245,71,47520,"	Water logged land",6138900,8.72,704002.2936,,7,,,,,
Cherthala thekku,1251,135,60720,"	Residential Plot without vehicular access",100000,1.62,61728.39506,,1,,,,,
Cherthala thekku,1253,84,71280,Residential Plot without vehicular access,4680000,1.62,2888888.889,,12,,,,,
Cherthala thekku,1259,127,66000,Garden Land without road access,187500,1.36,137867.6471,,2,,,,,
Cherthala thekku,1260,56,105600,Residential Plot with Corp./Mun./Panch. road access,425000,5.26,80798.47909,,15,,,,,
Cherthala thekku,1277,33,950400,Commercially important Plot,2000000,4.06,492610.8374,,12,,,,,
Cherthala thekku,1279,84,71280,Residential Plot without vehicular access,5850000,2.2,2659090.909,,12,,,,,
Cherthala thekku,1281,188,84480,"	Residential Plot without vehicular access",240000,4.5,53333.33333,,11,,,,,
Cherthala thekku,1283,215,79200,"	Residential Plot without vehicular access",500000,2.29,218340.6114,,4,,,,,
Cherthala thekku,1287,84,71280,"	Residential Plot without vehicular access",3510000,1.21,2900826.446,,12,,,,,
Cherthala thekku,1288,33,950400,"	Commercially important Plot",850000,3.3,257575.7576,,12,,,,,
Cherthala thekku,1289,32,84480,Residential Plot without vehicular access,160000,1.82,87912.08791,,11,,,,,
Cherthala thekku,1290,160,50160,Residential Plot without vehicular access,429000,2.2,195000,,1,,,,,
Cherthala thekku,1295,33,105600,Residential Plot without vehicular access,31000,0.18,172222.2222,,22,,,,,
